Tempo;Gesto
16:02:23.162;ABERTA
16:02:23.194;ABERTA
16:02:23.226;ABERTA
16:02:23.353;ABERTA
16:02:23.385;ABERTA
16:02:23.417;ABERTA
16:02:23.448;FECHADA
16:02:23.480;FECHADA
16:02:23.512;FECHADA
16:02:23.544;FECHADA
16:02:23.575;ABERTA
16:02:23.607;ABERTA
16:02:23.639;ABERTA
16:02:23.671;ABERTA
16:02:23.702;ABERTA
16:02:23.734;ABERTA
16:02:23.766;ABERTA
16:02:23.797;ABERTA
16:02:23.829;ABERTA
16:02:23.860;ABERTA
16:02:23.892;ABERTA
16:02:23.924;ABERTA
16:02:23.955;ABERTA
16:02:23.986;ABERTA
16:02:24.018;ABERTA
16:02:24.049;ABERTA
16:02:24.081;ABERTA
16:02:24.113;ABERTA
16:02:24.145;ABERTA
16:02:24.176;ABERTA
16:02:24.207;ABERTA
16:02:24.239;ABERTA
16:02:24.270;ABERTA
16:02:24.302;ABERTA
16:02:24.335;ABERTA
16:02:24.366;ABERTA
16:02:24.398;ABERTA
16:02:24.430;ABERTA
16:02:24.461;ABERTA
16:02:24.493;ABERTA
16:02:24.525;ABERTA
16:02:24.556;ABERTA
16:02:24.587;ABERTA
16:02:24.619;ABERTA
16:02:24.650;ABERTA
16:02:24.682;ABERTA
16:02:24.714;ABERTA
16:02:24.745;ABERTA
16:02:24.777;ABERTA
16:02:24.808;ABERTA
16:02:24.840;ABERTA
16:02:24.871;ABERTA
16:02:24.903;ABERTA
16:02:24.936;ABERTA
16:02:24.967;ABERTA
16:02:24.999;ABERTA
16:02:25.031;ABERTA
16:02:25.063;ABERTA
16:02:25.095;ABERTA
16:02:25.127;ABERTA
16:02:25.159;ABERTA
16:02:25.190;ABERTA
16:02:25.222;ABERTA
16:02:25.255;ABERTA
16:02:25.289;ABERTA
16:02:25.332;ABERTA
16:02:25.363;ABERTA
16:02:25.397;ABERTA
16:02:25.428;ABERTA
16:02:25.460;ABERTA
16:02:25.491;ABERTA
16:02:25.523;ABERTA
16:02:25.555;ABERTA
16:02:25.587;ABERTA
16:02:25.619;ABERTA
16:02:25.650;ABERTA
16:02:25.682;ABERTA
16:02:25.714;ABERTA
16:02:25.746;ABERTA
16:02:25.777;ABERTA
16:02:25.809;ABERTA
16:02:25.841;ABERTA
16:02:25.872;ABERTA
16:02:25.904;ABERTA
16:02:25.935;ABERTA
16:02:25.967;ABERTA
16:02:26.003;ABERTA
16:02:26.037;ABERTA
16:02:26.074;ABERTA
16:02:26.105;ABERTA
16:02:26.137;ABERTA
16:02:26.169;ABERTA
16:02:26.200;ABERTA
16:02:26.232;ABERTA
16:02:26.264;ABERTA
16:02:26.295;ABERTA
16:02:26.327;ABERTA
16:02:26.358;ABERTA
16:02:26.389;ABERTA
16:02:26.421;ABERTA
16:02:26.452;ABERTA
16:02:26.484;ABERTA
16:02:26.516;ABERTA
16:02:26.547;FECHADA
16:02:26.579;FECHADA
16:02:26.610;FECHADA
16:02:26.642;FECHADA
16:02:26.674;FECHADA
16:02:26.705;FECHADA
16:02:26.738;FECHADA
16:02:26.769;FECHADA
16:02:26.801;FECHADA
16:02:26.833;FECHADA
16:02:26.864;FECHADA
16:02:26.896;FECHADA
16:02:26.927;FECHADA
16:02:26.959;FECHADA
16:02:26.990;FECHADA
16:02:27.022;FECHADA
16:02:27.053;FECHADA
16:02:27.084;FECHADA
16:02:27.116;FECHADA
16:02:27.148;FECHADA
16:02:27.179;FECHADA
16:02:27.211;FECHADA
16:02:27.243;FECHADA
16:02:27.275;FECHADA
16:02:27.307;FECHADA
16:02:27.338;FECHADA
16:02:27.370;FECHADA
16:02:27.401;FECHADA
16:02:27.433;FECHADA
16:02:27.464;FECHADA
16:02:27.496;FECHADA
16:02:27.530;FECHADA
16:02:27.561;FECHADA
16:02:27.593;FECHADA
16:02:27.625;FECHADA
16:02:27.656;FECHADA
16:02:27.687;FECHADA
16:02:27.720;FECHADA
16:02:27.751;FECHADA
16:02:27.783;FECHADA
16:02:27.815;FECHADA
16:02:27.847;FECHADA
16:02:27.879;FECHADA
16:02:27.911;FECHADA
16:02:27.943;FECHADA
16:02:27.975;FECHADA
16:02:28.006;FECHADA
16:02:28.038;FECHADA
16:02:28.070;FECHADA
16:02:28.102;FECHADA
16:02:28.133;FECHADA
16:02:28.165;FECHADA
16:02:28.196;FECHADA
16:02:28.229;FECHADA
16:02:28.261;ABERTA
16:02:28.292;ABERTA
16:02:28.324;ABERTA
16:02:28.355;ABERTA
16:02:28.386;ABERTA
16:02:28.418;ABERTA
16:02:28.450;ABERTA
16:02:28.481;ABERTA
16:02:28.512;ABERTA
16:02:28.543;ABERTA
16:02:28.575;ABERTA
16:02:28.606;ABERTA
16:02:28.637;ABERTA
16:02:28.670;ABERTA
16:02:28.702;ABERTA
16:02:28.733;ABERTA
16:02:28.765;ABERTA
16:02:28.796;ABERTA
16:02:28.828;ABERTA
16:02:28.859;ABERTA
16:02:28.891;ABERTA
16:02:28.923;ABERTA
16:02:28.955;ABERTA
16:02:28.987;ABERTA
16:02:29.019;ABERTA
16:02:29.051;ABERTA
16:02:29.083;ABERTA
16:02:29.116;ABERTA
16:02:29.147;ABERTA
16:02:29.179;ABERTA
16:02:29.210;ABERTA
16:02:29.241;ABERTA
16:02:29.273;ABERTA
16:02:29.305;ABERTA
16:02:29.338;ABERTA
16:02:29.375;ABERTA
16:02:29.408;ABERTA
16:02:29.447;ABERTA
16:02:29.479;ABERTA
16:02:29.511;ABERTA
16:02:29.544;ABERTA
16:02:29.577;ABERTA
16:02:29.609;ABERTA
16:02:29.643;ABERTA
16:02:29.677;ABERTA
16:02:29.708;ABERTA
16:02:29.740;ABERTA
16:02:29.772;ABERTA
16:02:29.804;ABERTA
16:02:29.835;ABERTA
16:02:29.867;ABERTA
16:02:29.899;ABERTA
16:02:29.930;ABERTA
16:02:29.961;ABERTA
16:02:29.993;ABERTA
16:02:30.025;ABERTA
16:02:30.057;ABERTA
16:02:30.089;ABERTA
16:02:30.120;ABERTA
16:02:30.151;ABERTA
16:02:30.182;ABERTA
16:02:30.214;ABERTA
16:02:30.246;ABERTA
16:02:30.278;ABERTA
16:02:30.310;ABERTA
16:02:30.342;ABERTA
16:02:30.373;ABERTA
16:02:30.405;ABERTA
16:02:30.437;ABERTA
16:02:30.469;ABERTA
16:02:30.501;ABERTA
16:02:30.532;ABERTA
16:02:30.564;ABERTA
16:02:30.596;ABERTA
16:02:30.627;ABERTA
16:02:30.659;ABERTA
16:02:30.690;ABERTA
16:02:30.721;ABERTA
16:02:30.753;ABERTA
16:02:30.784;ABERTA
16:02:30.816;ABERTA
16:02:30.847;ABERTA
16:02:30.878;ABERTA
16:02:30.910;ABERTA
16:02:30.942;ABERTA
16:02:30.974;ABERTA
16:02:31.005;ABERTA
16:02:31.037;ABERTA
16:02:31.069;ABERTA
16:02:31.100;ABERTA
16:02:31.131;ABERTA
16:02:31.162;ABERTA
16:02:31.194;ABERTA
16:02:31.225;ABERTA
16:02:31.256;ABERTA
16:02:31.288;ABERTA
16:02:31.319;ABERTA
16:02:31.350;FECHADA
16:02:31.382;FECHADA
16:02:31.414;FECHADA
16:02:31.445;FECHADA
16:02:31.476;FECHADA
16:02:31.508;FECHADA
16:02:31.540;FECHADA
16:02:31.571;FECHADA
16:02:31.603;FECHADA
16:02:31.635;FECHADA
16:02:31.667;FECHADA
16:02:31.698;FECHADA
16:02:31.730;FECHADA
16:02:31.762;FECHADA
16:02:31.794;FECHADA
16:02:31.825;FECHADA
16:02:31.857;FECHADA
16:02:31.889;FECHADA
16:02:31.921;FECHADA
16:02:31.952;FECHADA
16:02:31.984;FECHADA
16:02:32.015;FECHADA
16:02:32.046;FECHADA
16:02:32.078;FECHADA
16:02:32.110;FECHADA
16:02:32.141;FECHADA
16:02:32.173;FECHADA
16:02:32.205;FECHADA
16:02:32.237;FECHADA
16:02:32.268;FECHADA
16:02:32.300;FECHADA
16:02:32.332;FECHADA
16:02:32.364;FECHADA
16:02:32.395;FECHADA
16:02:32.427;FECHADA
16:02:32.458;FECHADA
16:02:32.489;FECHADA
16:02:32.521;FECHADA
16:02:32.553;FECHADA
16:02:32.584;FECHADA
16:02:32.615;FECHADA
16:02:32.647;FECHADA
16:02:32.679;FECHADA
16:02:32.711;FECHADA
16:02:32.742;ABERTA
16:02:32.773;ABERTA
16:02:32.805;ABERTA
16:02:32.837;FECHADA
16:02:32.869;FECHADA
16:02:32.900;FECHADA
16:02:32.932;FECHADA
16:02:32.964;FECHADA
16:02:32.995;FECHADA
16:02:33.027;FECHADA
16:02:33.058;FECHADA
16:02:33.090;FECHADA
16:02:33.122;FECHADA
16:02:33.153;ABERTA
16:02:33.185;ABERTA
16:02:33.217;ABERTA
16:02:33.249;FECHADA
16:02:33.281;FECHADA
16:02:33.313;FECHADA
16:02:33.345;ABERTA
16:02:33.376;ABERTA
16:02:33.408;ABERTA
16:02:33.440;ABERTA
16:02:33.472;ABERTA
16:02:33.503;ABERTA
16:02:33.535;FECHADA
16:02:33.567;FECHADA
16:02:33.598;FECHADA
16:02:33.851;ABERTA
16:02:33.883;ABERTA
16:02:33.914;ABERTA
16:02:33.946;ABERTA
16:02:33.978;ABERTA
16:02:34.009;ABERTA
16:02:34.041;ABERTA
16:02:34.073;ABERTA
16:02:34.104;ABERTA
16:02:34.136;ABERTA
16:02:34.167;ABERTA
16:02:34.198;ABERTA
16:02:34.230;ABERTA
16:02:34.262;ABERTA
16:02:34.293;ABERTA
16:02:34.324;ABERTA
16:02:34.356;ABERTA
16:02:34.387;ABERTA
16:02:34.419;ABERTA
16:02:34.451;ABERTA
16:02:34.482;ABERTA
16:02:34.514;ABERTA
16:02:34.545;ABERTA
16:02:34.577;ABERTA
16:02:34.609;ABERTA
16:02:34.641;ABERTA
16:02:34.672;ABERTA
16:02:34.704;ABERTA
16:02:34.736;ABERTA
16:02:34.767;ABERTA
16:02:34.799;ABERTA
16:02:34.830;ABERTA
16:02:34.865;ABERTA
16:02:34.899;ABERTA
16:02:34.932;ABERTA
16:02:34.963;ABERTA
16:02:34.997;ABERTA
16:02:35.028;ABERTA
16:02:35.059;ABERTA
16:02:35.091;ABERTA
16:02:35.123;ABERTA
16:02:35.154;ABERTA
16:02:35.186;ABERTA
16:02:35.218;ABERTA
16:02:35.250;ABERTA
16:02:35.282;ABERTA
16:02:35.314;ABERTA
16:02:35.346;ABERTA
16:02:35.377;ABERTA
16:02:35.409;ABERTA
16:02:35.535;ABERTA
16:02:35.567;ABERTA
16:02:35.599;ABERTA
16:02:35.631;ABERTA
16:02:35.663;ABERTA
16:02:35.694;ABERTA
16:02:35.916;ABERTA
16:02:35.947;ABERTA
16:02:35.979;ABERTA
16:02:36.197;ABERTA
16:02:36.229;ABERTA
16:02:36.260;ABERTA
16:02:36.292;ABERTA
16:02:36.323;ABERTA
16:02:36.355;ABERTA
16:02:36.386;ABERTA
16:02:36.418;ABERTA
16:02:36.449;ABERTA
16:02:36.481;ABERTA
16:02:36.512;ABERTA
16:02:36.544;ABERTA
16:02:36.576;ABERTA
16:02:36.608;ABERTA
16:02:36.639;ABERTA
16:02:36.671;ABERTA
16:02:36.703;ABERTA
16:02:36.734;ABERTA
16:02:36.766;ABERTA
16:02:36.798;ABERTA
16:02:36.830;ABERTA
16:02:36.863;ABERTA
16:02:36.895;ABERTA
16:02:36.926;ABERTA
16:02:36.958;ABERTA
16:02:36.989;ABERTA
16:02:37.021;ABERTA
16:02:37.053;ABERTA
16:02:37.084;ABERTA
16:02:37.116;ABERTA
16:02:37.147;ABERTA
16:02:37.179;ABERTA
16:02:37.210;ABERTA
16:02:37.243;ABERTA
16:02:37.274;ABERTA
16:02:37.306;ABERTA
16:02:37.337;ABERTA
16:02:37.369;ABERTA
16:02:37.400;ABERTA
16:02:37.432;ABERTA
16:02:37.464;FECHADA
16:02:37.495;FECHADA
16:02:37.527;FECHADA
16:02:37.559;FECHADA
16:02:37.590;FECHADA
16:02:37.622;ABERTA
16:02:37.653;ABERTA
16:02:37.684;ABERTA
16:02:37.716;ABERTA
16:02:37.747;ABERTA
16:02:37.779;ABERTA
16:02:37.811;ABERTA
16:02:37.842;ABERTA
16:02:37.873;ABERTA
16:02:37.905;ABERTA
16:02:37.936;ABERTA
16:02:37.968;ABERTA
16:02:38.000;ABERTA
16:02:38.031;ABERTA
16:02:38.064;ABERTA
16:02:38.095;ABERTA
16:02:38.126;ABERTA
16:02:38.158;ABERTA
16:02:38.189;ABERTA
16:02:38.221;ABERTA
16:02:38.252;ABERTA
16:02:38.283;ABERTA
16:02:38.314;ABERTA
16:02:38.346;ABERTA
16:02:38.378;ABERTA
16:02:38.410;ABERTA
16:02:38.441;ABERTA
16:02:38.473;ABERTA
16:02:38.505;ABERTA
16:02:38.536;ABERTA
16:02:38.568;ABERTA
16:02:38.599;ABERTA
16:02:38.631;ABERTA
16:02:38.662;ABERTA
16:02:38.694;ABERTA
16:02:38.726;ABERTA
16:02:38.758;ABERTA
16:02:38.789;ABERTA
16:02:38.821;ABERTA
16:02:38.852;ABERTA
16:02:38.883;ABERTA
16:02:38.915;ABERTA
16:02:38.946;ABERTA
16:02:38.978;ABERTA
16:02:39.009;ABERTA
16:02:39.041;ABERTA
16:02:39.073;ABERTA
16:02:39.105;ABERTA
16:02:39.137;ABERTA
16:02:39.168;ABERTA
16:02:39.203;ABERTA
16:02:39.234;ABERTA
16:02:39.266;ABERTA
16:02:39.298;ABERTA
16:02:39.329;ABERTA
16:02:39.361;ABERTA
16:02:39.392;ABERTA
16:02:39.423;ABERTA
16:02:39.455;ABERTA
16:02:39.486;ABERTA
16:02:39.517;ABERTA
16:02:39.549;ABERTA
16:02:39.580;ABERTA
16:02:39.612;ABERTA
16:02:39.643;ABERTA
16:02:39.675;ABERTA
16:02:39.706;ABERTA
16:02:39.737;ABERTA
16:02:39.768;ABERTA
16:02:39.799;ABERTA
16:02:39.831;ABERTA
16:02:39.862;ABERTA
16:02:39.894;ABERTA
16:02:39.926;ABERTA
16:02:39.957;ABERTA
16:02:39.989;ABERTA
16:02:40.021;ABERTA
16:02:40.052;ABERTA
16:02:40.084;ABERTA
16:02:40.116;ABERTA
16:02:40.147;ABERTA
16:02:40.179;ABERTA
16:02:40.210;ABERTA
16:02:40.242;ABERTA
16:02:40.276;ABERTA
16:02:40.307;ABERTA
16:02:40.339;ABERTA
16:02:40.371;ABERTA
16:02:40.402;ABERTA
16:02:40.434;ABERTA
16:02:40.466;ABERTA
16:02:40.497;ABERTA
16:02:40.528;ABERTA
16:02:40.561;ABERTA
16:02:40.593;ABERTA
16:02:40.624;ABERTA
16:02:40.659;ABERTA
16:02:40.693;ABERTA
16:02:40.724;ABERTA
16:02:40.755;ABERTA
16:02:40.791;ABERTA
16:02:40.822;ABERTA
16:02:40.856;ABERTA
16:02:40.888;ABERTA
16:02:40.920;ABERTA
16:02:40.951;ABERTA
16:02:40.983;ABERTA
16:02:41.014;ABERTA
16:02:41.046;ABERTA
16:02:41.077;ABERTA
16:02:41.108;ABERTA
16:02:41.139;ABERTA
16:02:41.171;ABERTA
16:02:41.203;FECHADA
16:02:41.234;FECHADA
16:02:41.265;FECHADA
16:02:41.297;FECHADA
16:02:41.328;FECHADA
16:02:41.360;FECHADA
16:02:41.392;ABERTA
16:02:41.423;ABERTA
16:02:41.454;ABERTA
16:02:41.485;ABERTA
16:02:41.517;ABERTA
16:02:41.549;ABERTA
16:02:41.581;ABERTA
16:02:41.612;ABERTA
16:02:41.644;ABERTA
16:02:41.675;ABERTA
16:02:41.707;ABERTA
16:02:41.738;FECHADA
16:02:41.770;FECHADA
16:02:41.802;FECHADA
16:02:41.833;FECHADA
16:02:41.864;FECHADA
16:02:41.896;FECHADA
16:02:41.927;FECHADA
16:02:41.959;FECHADA
16:02:41.991;FECHADA
16:02:42.023;FECHADA
16:02:42.054;FECHADA
16:02:42.086;ABERTA
16:02:42.117;ABERTA
16:02:42.149;ABERTA
16:02:42.180;ABERTA
16:02:42.212;ABERTA
16:02:42.243;ABERTA
16:02:42.275;ABERTA
16:02:42.307;ABERTA
16:02:42.338;ABERTA
16:02:42.369;ABERTA
16:02:42.401;ABERTA
16:02:42.432;ABERTA
16:02:42.464;ABERTA
16:02:42.495;ABERTA
16:02:42.526;ABERTA
16:02:42.557;ABERTA
16:02:42.589;ABERTA
16:02:42.620;ABERTA
16:02:42.652;ABERTA
16:02:42.683;ABERTA
16:02:42.715;ABERTA
16:02:42.747;ABERTA
