Tempo;Gesto
16:02:42.778;ABERTA
16:02:42.810;ABERTA
16:02:42.841;ABERTA
16:02:42.872;ABERTA
16:02:42.903;ABERTA
16:02:42.935;ABERTA
16:02:42.966;ABERTA
16:02:42.997;ABERTA
16:02:43.029;ABERTA
16:02:43.060;ABERTA
16:02:43.092;ABERTA
16:02:43.123;ABERTA
16:02:43.155;FECHADA
16:02:43.187;FECHADA
16:02:43.218;FECHADA
16:02:43.250;FECHADA
16:02:43.281;FECHADA
16:02:43.313;FECHADA
16:02:43.345;FECHADA
16:02:43.376;FECHADA
16:02:43.407;FECHADA
16:02:43.438;FECHADA
16:02:43.469;FECHADA
16:02:43.501;ABERTA
16:02:43.532;ABERTA
16:02:43.564;ABERTA
16:02:43.596;ABERTA
16:02:43.628;ABERTA
16:02:43.660;ABERTA
16:02:43.692;ABERTA
16:02:43.723;ABERTA
16:02:43.755;ABERTA
16:02:43.786;ABERTA
16:02:43.817;ABERTA
16:02:43.849;ABERTA
16:02:43.881;ABERTA
16:02:43.913;ABERTA
16:02:43.944;ABERTA
16:02:43.976;ABERTA
16:02:44.007;ABERTA
16:02:44.039;ABERTA
16:02:44.070;ABERTA
16:02:44.102;ABERTA
16:02:44.134;ABERTA
16:02:44.165;ABERTA
16:02:44.197;ABERTA
16:02:44.228;ABERTA
16:02:44.260;ABERTA
16:02:44.291;ABERTA
16:02:44.323;ABERTA
16:02:44.354;ABERTA
16:02:44.386;ABERTA
16:02:44.418;ABERTA
16:02:44.449;ABERTA
16:02:44.480;ABERTA
16:02:44.511;ABERTA
16:02:44.543;ABERTA
16:02:44.575;ABERTA
16:02:44.606;ABERTA
16:02:44.638;ABERTA
16:02:44.670;ABERTA
16:02:44.701;ABERTA
16:02:44.733;ABERTA
16:02:44.765;ABERTA
16:02:44.796;ABERTA
16:02:44.828;ABERTA
16:02:44.859;ABERTA
16:02:44.891;ABERTA
16:02:44.923;ABERTA
16:02:44.954;ABERTA
16:02:44.985;ABERTA
16:02:45.017;ABERTA
16:02:45.049;ABERTA
16:02:45.080;ABERTA
16:02:45.111;FECHADA
16:02:45.143;FECHADA
16:02:45.175;FECHADA
16:02:45.206;FECHADA
16:02:45.237;FECHADA
16:02:45.269;FECHADA
16:02:45.301;FECHADA
16:02:45.332;FECHADA
16:02:45.364;FECHADA
16:02:45.395;FECHADA
16:02:45.427;FECHADA
16:02:45.458;FECHADA
16:02:45.490;ABERTA
16:02:45.522;ABERTA
16:02:45.553;ABERTA
16:02:45.584;ABERTA
16:02:45.616;ABERTA
16:02:45.647;FECHADA
16:02:45.678;FECHADA
16:02:45.709;FECHADA
16:02:45.741;FECHADA
16:02:45.772;FECHADA
16:02:45.804;FECHADA
16:02:45.835;ABERTA
16:02:45.867;ABERTA
16:02:45.899;ABERTA
16:02:45.930;ABERTA
16:02:45.962;ABERTA
16:02:45.994;ABERTA
16:02:46.026;ABERTA
16:02:46.057;ABERTA
16:02:46.089;ABERTA
16:02:46.121;ABERTA
16:02:46.153;ABERTA
16:02:46.184;ABERTA
16:02:46.215;ABERTA
16:02:46.246;ABERTA
16:02:46.278;ABERTA
16:02:46.310;ABERTA
16:02:46.341;ABERTA
16:02:46.372;ABERTA
16:02:46.403;ABERTA
16:02:46.435;ABERTA
16:02:46.466;ABERTA
16:02:46.498;ABERTA
16:02:46.530;ABERTA
16:02:46.562;ABERTA
16:02:46.593;ABERTA
16:02:46.624;ABERTA
16:02:46.656;ABERTA
16:02:46.688;ABERTA
16:02:46.719;ABERTA
16:02:46.751;ABERTA
16:02:46.782;ABERTA
16:02:46.814;ABERTA
16:02:46.846;ABERTA
16:02:46.878;ABERTA
16:02:46.909;ABERTA
16:02:46.940;ABERTA
16:02:46.972;ABERTA
16:02:47.003;ABERTA
16:02:47.035;ABERTA
16:02:47.066;ABERTA
16:02:47.097;ABERTA
16:02:47.128;ABERTA
16:02:47.160;ABERTA
16:02:47.192;ABERTA
16:02:47.223;ABERTA
16:02:47.255;ABERTA
16:02:47.286;ABERTA
16:02:47.317;ABERTA
16:02:47.349;ABERTA
16:02:47.380;ABERTA
16:02:47.412;ABERTA
16:02:47.443;ABERTA
16:02:47.475;ABERTA
16:02:47.506;ABERTA
16:02:47.538;ABERTA
16:02:47.569;ABERTA
16:02:47.600;FECHADA
16:02:47.632;FECHADA
16:02:47.664;FECHADA
16:02:47.695;FECHADA
16:02:47.726;FECHADA
16:02:47.758;FECHADA
16:02:47.789;FECHADA
16:02:47.821;FECHADA
16:02:47.852;FECHADA
16:02:47.883;FECHADA
16:02:47.915;FECHADA
16:02:47.947;FECHADA
16:02:47.978;FECHADA
16:02:48.010;FECHADA
16:02:48.041;FECHADA
16:02:48.073;FECHADA
16:02:48.105;FECHADA
16:02:48.136;FECHADA
16:02:48.168;FECHADA
16:02:48.199;FECHADA
16:02:48.230;FECHADA
16:02:48.262;FECHADA
16:02:48.295;FECHADA
16:02:48.327;FECHADA
16:02:48.358;FECHADA
16:02:48.389;FECHADA
16:02:48.421;FECHADA
16:02:48.452;FECHADA
16:02:48.484;FECHADA
16:02:48.515;FECHADA
16:02:48.547;FECHADA
16:02:48.578;FECHADA
16:02:48.611;FECHADA
16:02:48.643;FECHADA
16:02:48.677;FECHADA
16:02:48.708;FECHADA
16:02:48.739;FECHADA
16:02:48.771;FECHADA
16:02:48.802;FECHADA
16:02:48.834;FECHADA
16:02:48.865;FECHADA
16:02:48.897;FECHADA
16:02:48.928;FECHADA
16:02:48.959;FECHADA
16:02:48.991;FECHADA
16:02:49.022;FECHADA
16:02:49.054;FECHADA
16:02:49.085;FECHADA
16:02:49.117;FECHADA
16:02:49.148;FECHADA
16:02:49.179;FECHADA
16:02:49.211;FECHADA
16:02:49.243;FECHADA
16:02:49.274;FECHADA
16:02:49.306;FECHADA
16:02:49.337;FECHADA
16:02:49.369;FECHADA
16:02:49.401;FECHADA
16:02:49.433;FECHADA
16:02:49.464;FECHADA
16:02:49.495;FECHADA
16:02:49.527;FECHADA
16:02:49.559;FECHADA
16:02:49.590;FECHADA
16:02:49.622;FECHADA
16:02:49.653;FECHADA
16:02:49.685;FECHADA
16:02:49.716;FECHADA
16:02:49.748;FECHADA
16:02:49.780;FECHADA
16:02:49.811;FECHADA
16:02:49.843;FECHADA
16:02:49.875;FECHADA
16:02:49.907;FECHADA
16:02:49.938;FECHADA
16:02:49.970;FECHADA
16:02:50.002;FECHADA
16:02:50.033;FECHADA
16:02:50.065;FECHADA
16:02:50.097;FECHADA
16:02:50.129;FECHADA
16:02:50.160;FECHADA
16:02:50.191;FECHADA
16:02:50.222;FECHADA
16:02:50.254;FECHADA
16:02:50.286;FECHADA
16:02:50.317;FECHADA
16:02:50.349;FECHADA
16:02:50.381;FECHADA
16:02:50.413;FECHADA
16:02:50.444;FECHADA
16:02:50.476;FECHADA
16:02:50.508;FECHADA
16:02:50.540;FECHADA
16:02:50.572;FECHADA
16:02:50.603;FECHADA
16:02:50.635;FECHADA
16:02:50.666;FECHADA
16:02:50.697;FECHADA
16:02:50.729;FECHADA
16:02:50.761;FECHADA
16:02:50.792;FECHADA
16:02:50.824;FECHADA
16:02:50.856;FECHADA
16:02:50.887;FECHADA
16:02:50.918;FECHADA
16:02:50.950;FECHADA
16:02:50.981;FECHADA
16:02:51.013;FECHADA
16:02:51.045;FECHADA
16:02:51.076;FECHADA
16:02:51.108;FECHADA
16:02:51.139;FECHADA
16:02:51.171;ABERTA
16:02:51.203;ABERTA
16:02:51.235;ABERTA
16:02:51.267;ABERTA
16:02:51.298;ABERTA
16:02:51.330;ABERTA
16:02:51.362;FECHADA
16:02:51.393;FECHADA
16:02:51.425;FECHADA
16:02:51.457;FECHADA
16:02:51.488;FECHADA
16:02:51.520;FECHADA
16:02:51.551;FECHADA
16:02:51.583;FECHADA
16:02:51.615;FECHADA
16:02:51.647;FECHADA
16:02:51.679;FECHADA
16:02:51.712;FECHADA
16:02:51.743;FECHADA
16:02:51.775;FECHADA
16:02:51.806;FECHADA
16:02:51.838;FECHADA
16:02:51.870;FECHADA
16:02:51.901;ABERTA
16:02:51.932;ABERTA
16:02:51.964;ABERTA
16:02:51.995;ABERTA
16:02:52.026;ABERTA
16:02:52.057;ABERTA
16:02:52.089;ABERTA
16:02:52.121;ABERTA
16:02:52.152;ABERTA
16:02:52.184;ABERTA
16:02:52.216;ABERTA
16:02:52.247;ABERTA
16:02:52.279;ABERTA
16:02:52.310;ABERTA
16:02:52.342;ABERTA
16:02:52.374;ABERTA
16:02:52.406;ABERTA
16:02:52.442;ABERTA
16:02:52.474;ABERTA
16:02:52.505;ABERTA
16:02:52.537;ABERTA
16:02:52.571;ABERTA
16:02:52.605;ABERTA
16:02:52.637;ABERTA
16:02:52.668;ABERTA
16:02:52.699;ABERTA
16:02:52.731;ABERTA
16:02:52.764;ABERTA
16:02:52.797;ABERTA
16:02:52.828;ABERTA
16:02:52.859;ABERTA
16:02:52.891;ABERTA
16:02:52.922;ABERTA
16:02:52.953;ABERTA
16:02:52.985;ABERTA
16:02:53.017;ABERTA
16:02:53.049;ABERTA
16:02:53.080;ABERTA
16:02:53.113;ABERTA
16:02:53.144;ABERTA
16:02:53.175;ABERTA
16:02:53.207;ABERTA
16:02:53.238;ABERTA
16:02:53.270;ABERTA
16:02:53.301;ABERTA
16:02:53.333;ABERTA
16:02:53.365;ABERTA
16:02:53.396;ABERTA
16:02:53.428;ABERTA
16:02:53.460;ABERTA
16:02:53.491;ABERTA
16:02:53.523;ABERTA
16:02:53.555;ABERTA
16:02:53.586;ABERTA
16:02:53.618;ABERTA
16:02:53.650;ABERTA
16:02:53.681;ABERTA
16:02:53.712;ABERTA
16:02:53.744;ABERTA
16:02:53.776;ABERTA
16:02:53.808;ABERTA
16:02:53.839;ABERTA
16:02:53.871;ABERTA
16:02:53.903;ABERTA
16:02:53.934;ABERTA
16:02:53.965;ABERTA
16:02:53.997;ABERTA
16:02:54.029;ABERTA
16:02:54.061;ABERTA
16:02:54.093;ABERTA
16:02:54.124;ABERTA
16:02:54.156;ABERTA
16:02:54.188;ABERTA
16:02:54.219;ABERTA
16:02:54.251;ABERTA
16:02:54.282;ABERTA
16:02:54.313;ABERTA
16:02:54.345;ABERTA
16:02:54.377;ABERTA
16:02:54.409;ABERTA
16:02:54.441;ABERTA
16:02:54.472;ABERTA
16:02:54.503;ABERTA
16:02:54.534;ABERTA
16:02:54.566;ABERTA
16:02:54.597;ABERTA
16:02:54.628;ABERTA
16:02:54.660;ABERTA
16:02:54.691;ABERTA
16:02:54.723;ABERTA
16:02:54.754;ABERTA
16:02:54.785;ABERTA
16:02:54.817;ABERTA
16:02:54.848;ABERTA
16:02:54.880;ABERTA
16:02:54.911;ABERTA
16:02:54.942;ABERTA
16:02:54.974;ABERTA
16:02:55.005;ABERTA
16:02:55.037;ABERTA
16:02:55.069;ABERTA
16:02:55.101;ABERTA
16:02:55.133;ABERTA
16:02:55.164;ABERTA
16:02:55.195;ABERTA
16:02:55.226;ABERTA
16:02:55.257;ABERTA
16:02:55.289;ABERTA
16:02:55.320;ABERTA
16:02:55.352;ABERTA
16:02:55.383;ABERTA
16:02:55.415;ABERTA
16:02:55.447;ABERTA
16:02:55.478;ABERTA
16:02:55.510;ABERTA
16:02:55.541;ABERTA
16:02:55.573;ABERTA
16:02:55.604;ABERTA
16:02:55.636;ABERTA
16:02:55.667;ABERTA
16:02:55.698;ABERTA
16:02:55.729;ABERTA
16:02:55.760;ABERTA
16:02:55.792;ABERTA
16:02:55.824;FECHADA
16:02:55.855;FECHADA
16:02:55.887;FECHADA
16:02:55.918;FECHADA
16:02:55.949;FECHADA
16:02:55.981;FECHADA
16:02:56.013;FECHADA
16:02:56.044;FECHADA
16:02:56.076;FECHADA
16:02:56.107;FECHADA
16:02:56.139;FECHADA
16:02:56.171;FECHADA
16:02:56.203;FECHADA
16:02:56.234;FECHADA
16:02:56.265;FECHADA
16:02:56.297;FECHADA
16:02:56.329;FECHADA
16:02:56.360;FECHADA
16:02:56.392;FECHADA
16:02:56.424;FECHADA
16:02:56.456;FECHADA
16:02:56.487;FECHADA
16:02:56.518;FECHADA
16:02:56.549;FECHADA
16:02:56.582;FECHADA
16:02:56.613;FECHADA
16:02:56.644;FECHADA
16:02:56.676;FECHADA
16:02:56.707;FECHADA
16:02:56.738;FECHADA
16:02:56.770;FECHADA
16:02:56.801;FECHADA
16:02:56.833;FECHADA
16:02:56.864;FECHADA
16:02:56.896;ABERTA
16:02:56.928;ABERTA
16:02:56.959;ABERTA
16:02:56.991;ABERTA
16:02:57.022;ABERTA
16:02:57.053;FECHADA
16:02:57.084;FECHADA
16:02:57.116;FECHADA
16:02:57.147;FECHADA
16:02:57.179;FECHADA
16:02:57.211;FECHADA
16:02:57.242;FECHADA
16:02:57.274;FECHADA
16:02:57.306;FECHADA
16:02:57.337;FECHADA
16:02:57.368;FECHADA
16:02:57.399;FECHADA
16:02:57.431;FECHADA
16:02:57.463;FECHADA
16:02:57.494;FECHADA
16:02:57.525;FECHADA
16:02:57.557;FECHADA
16:02:57.588;FECHADA
16:02:57.620;FECHADA
16:02:57.651;FECHADA
16:02:57.683;FECHADA
16:02:57.714;FECHADA
16:02:57.745;FECHADA
16:02:57.777;FECHADA
16:02:57.809;FECHADA
16:02:57.840;FECHADA
16:02:57.872;FECHADA
16:02:57.903;FECHADA
16:02:57.935;FECHADA
16:02:57.966;FECHADA
16:02:57.997;FECHADA
16:02:58.028;FECHADA
16:02:58.059;FECHADA
16:02:58.091;FECHADA
16:02:58.122;FECHADA
16:02:58.154;FECHADA
16:02:58.185;FECHADA
16:02:58.217;FECHADA
16:02:58.249;FECHADA
16:02:58.282;FECHADA
16:02:58.313;FECHADA
16:02:58.344;FECHADA
16:02:58.376;FECHADA
16:02:58.408;FECHADA
16:02:58.439;FECHADA
16:02:58.471;FECHADA
16:02:58.502;FECHADA
16:02:58.533;FECHADA
16:02:58.565;FECHADA
16:02:58.597;FECHADA
16:02:58.628;FECHADA
16:02:58.659;FECHADA
16:02:58.691;FECHADA
16:02:58.722;FECHADA
16:02:58.754;FECHADA
16:02:58.786;FECHADA
16:02:58.818;FECHADA
16:02:58.849;FECHADA
16:02:58.881;FECHADA
16:02:58.912;FECHADA
16:02:58.943;FECHADA
16:02:58.975;FECHADA
16:02:59.007;FECHADA
16:02:59.038;FECHADA
16:02:59.069;FECHADA
16:02:59.101;FECHADA
16:02:59.132;FECHADA
16:02:59.164;FECHADA
16:02:59.196;FECHADA
16:02:59.228;FECHADA
16:02:59.259;FECHADA
16:02:59.291;FECHADA
16:02:59.322;FECHADA
16:02:59.354;FECHADA
16:02:59.386;ABERTA
16:02:59.417;ABERTA
16:02:59.448;ABERTA
16:02:59.479;ABERTA
16:02:59.511;ABERTA
16:02:59.542;ABERTA
16:02:59.573;ABERTA
16:02:59.604;ABERTA
16:02:59.636;ABERTA
16:02:59.667;ABERTA
16:02:59.698;ABERTA
16:02:59.729;ABERTA
16:02:59.761;ABERTA
16:02:59.793;ABERTA
16:02:59.824;ABERTA
16:02:59.856;ABERTA
16:02:59.888;ABERTA
16:02:59.919;ABERTA
16:02:59.951;ABERTA
16:02:59.983;ABERTA
16:03:00.015;ABERTA
16:03:00.046;ABERTA
16:03:00.078;ABERTA
16:03:00.110;ABERTA
16:03:00.142;ABERTA
16:03:00.173;ABERTA
16:03:00.204;ABERTA
16:03:00.236;ABERTA
16:03:00.267;FECHADA
16:03:00.300;FECHADA
16:03:00.332;FECHADA
16:03:00.363;FECHADA
16:03:00.395;FECHADA
16:03:00.427;FECHADA
16:03:00.458;FECHADA
16:03:00.490;FECHADA
16:03:00.521;FECHADA
16:03:00.552;FECHADA
16:03:00.583;FECHADA
16:03:00.615;FECHADA
16:03:00.647;FECHADA
16:03:00.679;FECHADA
16:03:00.711;FECHADA
16:03:00.742;FECHADA
16:03:00.774;FECHADA
16:03:00.806;ABERTA
16:03:00.838;ABERTA
16:03:00.870;ABERTA
16:03:00.901;ABERTA
16:03:00.932;ABERTA
16:03:00.963;ABERTA
16:03:00.995;ABERTA
16:03:01.026;ABERTA
16:03:01.058;ABERTA
16:03:01.089;ABERTA
16:03:01.120;ABERTA
16:03:01.151;ABERTA
16:03:01.182;ABERTA
16:03:01.213;ABERTA
16:03:01.245;ABERTA
16:03:01.276;ABERTA
