Tempo;X_Bruto;X_Suavizado
16:09:22.146;167,00;167,00
16:09:22.198;178,00;168,65
16:09:22.248;178,00;170,05
16:09:22.298;185,00;172,29
16:09:22.349;193,00;175,40
16:09:22.400;201,00;179,24
16:09:22.450;204,00;182,95
16:09:22.501;207,00;186,56
16:09:22.551;207,00;189,63
16:09:22.601;211,00;192,83
16:09:22.651;211,00;195,56
16:09:22.702;205,00;196,97
16:09:22.752;195,00;196,68
16:09:22.802;178,00;193,88
16:09:22.852;179,00;191,64
16:09:22.903;210,00;194,40
16:09:22.953;220,00;198,24
16:09:23.003;210,00;200,00
16:09:23.053;194,00;199,10
16:09:23.104;181,00;196,39
16:09:23.154;181,00;194,08
16:09:23.204;172,00;190,77
16:09:23.254;158,00;185,85
16:09:23.305;134,00;178,07
16:09:23.357;129,00;170,71
16:09:23.407;126,00;164,01
16:09:23.457;127,00;158,46
16:09:23.508;151,00;157,34
16:09:23.558;158,00;157,44
16:09:23.608;147,00;155,87
16:09:23.658;128,00;151,69
16:09:23.709;126,00;147,84
16:09:23.759;129,00;145,01
16:09:23.809;157,00;146,81
16:09:23.860;168,00;149,99
16:09:23.910;169,00;152,84
16:09:23.960;160,00;153,91
16:09:24.010;130,00;150,33
16:09:24.060;121,00;145,93
16:09:24.111;134,00;144,14
16:09:24.161;178,00;149,22
16:09:24.211;184,00;154,44
16:09:24.261;165,00;156,02
16:09:24.311;143,00;154,07
16:09:24.362;123,00;149,41
16:09:24.412;116,00;144,40
16:09:24.462;141,00;143,89
16:09:24.512;178,00;149,00
16:09:24.562;176,00;153,05
16:09:24.613;147,00;152,15
16:09:24.663;123,00;147,77
16:09:24.713;129,00;144,96
16:09:24.763;178,00;149,91
16:09:24.814;186,00;155,33
16:09:24.864;179,00;158,88
16:09:24.914;138,00;155,75
16:09:24.964;120,00;150,38
16:09:25.014;140,00;148,83
16:09:25.065;185,00;154,25
16:09:25.115;188,00;159,31
16:09:25.168;155,00;158,67
16:09:25.218;141,00;156,02
16:09:25.268;168,00;157,81
16:09:25.318;188,00;162,34
16:09:25.368;168,00;163,19
16:09:25.418;151,00;161,36
16:09:25.469;166,00;162,06
16:09:25.519;182,00;165,05
16:09:25.569;181,00;167,44
16:09:25.619;177,00;168,88
16:09:25.670;178,00;170,24
16:09:25.720;177,00;171,26
16:09:25.770;174,00;171,67
16:09:25.820;172,00;171,72
16:09:25.871;167,00;171,01
16:09:25.921;167,00;170,41
16:09:25.972;168,00;170,05
16:09:26.022;172,00;170,34
16:09:26.074;171,00;170,44
16:09:26.124;169,00;170,22
16:09:26.174;167,00;169,74
16:09:26.224;167,00;169,33
16:09:26.274;168,00;169,13
16:09:26.325;169,00;169,11
16:09:26.375;171,00;169,39
16:09:26.425;172,00;169,78
16:09:26.475;174,00;170,42
16:09:26.525;175,00;171,10
16:09:26.576;175,00;171,69
16:09:26.626;175,00;172,19
16:09:26.676;175,00;172,61
16:09:26.726;174,00;172,82
16:09:26.777;175,00;173,14
16:09:26.827;176,00;173,57
16:09:26.877;177,00;174,09
16:09:26.927;178,00;174,67
16:09:26.977;178,00;175,17
16:09:27.028;179,00;175,75
16:09:27.078;179,00;176,23
16:09:27.128;179,00;176,65
16:09:27.178;180,00;177,15
16:09:27.228;180,00;177,58
16:09:27.279;181,00;178,09
16:09:27.329;183,00;178,83
16:09:27.379;183,00;179,45
16:09:27.430;184,00;180,14
16:09:27.480;184,00;180,72
16:09:27.530;185,00;181,36
16:09:27.580;185,00;181,90
16:09:27.630;186,00;182,52
16:09:27.680;190,00;183,64
16:09:27.731;198,00;185,79
16:09:27.781;200,00;187,93
16:09:27.831;205,00;190,49
16:09:27.881;205,00;192,66
16:09:27.931;208,00;194,96
16:09:27.982;209,00;197,07
16:09:28.032;210,00;199,01
16:09:28.082;210,00;200,66
16:09:28.132;208,00;201,76
16:09:28.182;207,00;202,55
16:09:28.232;205,00;202,91
16:09:28.283;205,00;203,23
16:09:28.333;205,00;203,49
16:09:28.383;205,00;203,72
16:09:28.433;205,00;203,91
16:09:28.483;205,00;204,07
16:09:28.533;206,00;204,36
16:09:28.584;206,00;204,61
16:09:28.634;206,00;204,82
16:09:28.684;201,00;204,24
16:09:28.734;198,00;203,31
16:09:28.784;196,00;202,21
16:09:28.835;196,00;201,28
16:09:28.885;197,00;200,64
16:09:28.935;198,00;200,24
16:09:28.985;199,00;200,06
16:09:29.035;199,00;199,90
16:09:29.085;200,00;199,91
16:09:29.136;200,00;199,93
16:09:29.186;201,00;200,09
16:09:29.236;202,00;200,37
16:09:29.286;202,00;200,62
16:09:29.336;202,00;200,83
16:09:29.387;202,00;201,00
16:09:29.437;202,00;201,15
16:09:29.487;200,00;200,98
16:09:29.537;197,00;200,38
16:09:29.587;194,00;199,42
16:09:29.637;208,00;200,71
16:09:29.688;217,00;203,15
16:09:29.738;234,00;207,78
16:09:29.788;196,00;206,01
16:09:29.838;172,00;200,91
16:09:29.888;183,00;198,23
16:09:29.939;211,00;200,14
16:09:29.989;203,00;200,57
16:09:30.039;184,00;198,08
16:09:30.089;172,00;194,17
16:09:30.139;209,00;196,40
16:09:30.189;204,00;197,54
16:09:30.240;181,00;195,06
16:09:30.290;164,00;190,40
16:09:30.340;196,00;191,24
16:09:30.390;212,00;194,35
16:09:30.440;201,00;195,35
16:09:30.491;197,00;195,60
16:09:30.541;197,00;195,81
16:09:30.591;196,00;195,84
16:09:30.641;196,00;195,86
16:09:30.691;199,00;196,33
16:09:30.742;199,00;196,73
16:09:30.792;201,00;197,37
16:09:30.842;203,00;198,22
16:09:30.892;206,00;199,38
16:09:30.942;208,00;200,68
16:09:30.992;210,00;202,07
16:09:31.043;211,00;203,41
16:09:31.093;212,00;204,70
16:09:31.143;213,00;205,95
16:09:31.193;216,00;207,45
16:09:31.243;222,00;209,64
16:09:31.293;226,00;212,09
16:09:31.344;237,00;215,83
16:09:31.394;253,00;221,40
16:09:31.444;256,00;226,59
16:09:31.494;256,00;231,00
16:09:31.544;256,00;234,75
16:09:31.595;256,00;237,94
16:09:31.645;256,00;240,65
16:09:31.695;256,00;242,95
16:09:31.745;256,00;244,91
16:09:31.795;256,00;246,57
16:09:31.846;256,00;247,99
16:09:31.896;256,00;249,19
16:09:31.946;256,00;250,21
16:09:31.996;256,00;251,08
16:09:32.046;256,00;251,82
16:09:32.096;256,00;252,44
16:09:32.147;558,00;298,28
16:09:32.197;558,00;337,24
16:09:32.247;558,00;370,35
16:09:32.297;558,00;398,50
16:09:32.347;558,00;422,42
16:09:32.397;601,00;449,21
16:09:32.448;601,00;471,98
16:09:32.498;601,00;491,33
16:09:32.548;601,00;507,78
16:09:32.598;601,00;521,76
16:09:32.648;601,00;533,65
16:09:32.698;601,00;543,75
16:09:32.749;601,00;552,34
16:09:32.799;601,00;559,64
16:09:32.849;601,00;565,84
16:09:32.899;601,00;571,12
16:09:32.950;601,00;575,60
16:09:33.000;601,00;579,41
16:09:33.050;601,00;582,65
16:09:33.101;601,00;585,40
16:09:33.151;601,00;587,74
16:09:33.201;601,00;589,73
16:09:33.252;601,00;591,42
16:09:33.302;601,00;592,86
16:09:33.352;601,00;594,08
16:09:33.402;601,00;595,12
16:09:33.453;601,00;596,00
16:09:33.503;601,00;596,75
16:09:33.553;601,00;597,39
16:09:33.604;601,00;597,93
16:09:33.654;601,00;598,39
16:09:33.704;601,00;598,78
16:09:33.754;601,00;599,11
16:09:33.805;601,00;599,40
16:09:33.855;601,00;599,64
16:09:33.905;601,00;599,84
16:09:33.955;601,00;600,02
16:09:34.006;601,00;600,16
16:09:34.056;601,00;600,29
16:09:34.106;601,00;600,40
16:09:34.157;601,00;600,49
16:09:34.207;601,00;600,56
16:09:34.257;601,00;600,63
16:09:34.307;601,00;600,68
16:09:34.358;601,00;600,73
16:09:34.408;601,00;600,77
16:09:34.458;601,00;600,81
16:09:34.508;601,00;600,84
16:09:34.559;601,00;600,86
16:09:34.609;601,00;600,88
16:09:34.659;601,00;600,90
16:09:34.709;601,00;600,91
16:09:34.760;601,00;600,93
16:09:34.810;295,00;555,04
16:09:34.860;278,00;513,48
16:09:34.910;278,00;478,16
16:09:34.960;255,00;444,69
16:09:35.010;235,00;413,23
16:09:35.061;221,00;384,40
16:09:35.111;207,00;357,79
16:09:35.161;197,00;333,67
16:09:35.212;191,00;312,27
16:09:35.262;191,00;294,08
16:09:35.312;185,00;277,72
16:09:35.362;178,00;262,76
16:09:35.412;175,00;249,60
16:09:35.463;172,00;237,96
16:09:35.513;170,00;227,76
16:09:35.563;166,00;218,50
16:09:35.613;166,00;210,62
16:09:35.663;163,00;203,48
16:09:35.713;159,00;196,81
16:09:35.764;157,00;190,84
16:09:35.814;155,00;185,46
16:09:35.864;155,00;180,89
16:09:35.914;154,00;176,86
16:09:35.965;153,00;173,28
16:09:36.015;153,00;170,24
16:09:36.065;157,00;168,25
16:09:36.115;160,00;167,01
16:09:36.166;162,00;166,26
16:09:36.216;162,00;165,62
16:09:36.266;161,00;164,93
16:09:36.316;162,00;164,49
16:09:36.367;161,00;163,97
16:09:36.417;161,00;163,52
16:09:36.467;164,00;163,59
16:09:36.517;164,00;163,65
16:09:36.568;164,00;163,71
16:09:36.618;164,00;163,75
16:09:36.668;159,00;163,04
16:09:36.718;158,00;162,28
16:09:36.769;158,00;161,64
16:09:36.819;159,00;161,24
16:09:36.869;159,00;160,91
16:09:36.919;159,00;160,62
16:09:36.969;159,00;160,38
16:09:37.020;159,00;160,17
16:09:37.070;161,00;160,30
16:09:37.120;163,00;160,70
16:09:37.170;163,00;161,05
16:09:37.221;164,00;161,49
16:09:37.271;169,00;162,62
16:09:37.321;175,00;164,47
16:09:37.371;178,00;166,50
16:09:37.421;180,00;168,53
16:09:37.472;180,00;170,25
16:09:37.522;183,00;172,16
16:09:37.572;186,00;174,24
16:09:37.622;192,00;176,90
16:09:37.672;192,00;179,17
16:09:37.723;186,00;180,19
16:09:37.773;182,00;180,46
16:09:37.823;182,00;180,69
16:09:37.873;180,00;180,59
16:09:37.923;178,00;180,20
16:09:37.974;174,00;179,27
16:09:38.024;170,00;177,88
16:09:38.074;167,00;176,25
16:09:38.124;161,00;173,96
16:09:38.175;161,00;172,02
16:09:38.225;155,00;169,46
16:09:38.275;151,00;166,69
16:09:38.325;150,00;164,19
16:09:38.375;151,00;162,21
16:09:38.426;152,00;160,68
16:09:38.476;155,00;159,83
16:09:38.526;155,00;159,10
16:09:38.576;158,00;158,94
16:09:38.626;161,00;159,25
16:09:38.677;164,00;159,96
16:09:38.727;166,00;160,87
16:09:38.777;166,00;161,64
16:09:38.827;170,00;162,89
16:09:38.877;170,00;163,96
16:09:38.928;170,00;164,86
16:09:38.978;175,00;166,38
16:09:39.028;170,00;166,93
16:09:39.078;164,00;166,49
16:09:39.129;164,00;166,11
16:09:39.179;161,00;165,35
16:09:39.229;157,00;164,10
16:09:39.279;155,00;162,73
16:09:39.329;155,00;161,57
16:09:39.379;157,00;160,89
16:09:39.430;157,00;160,30
16:09:39.480;158,00;159,96
16:09:39.530;159,00;159,81
16:09:39.580;160,00;159,84
16:09:39.631;160,00;159,87
16:09:39.681;161,00;160,04
16:09:39.731;161,00;160,18
16:09:39.781;162,00;160,45
16:09:39.832;162,00;160,69
16:09:39.882;161,00;160,73
16:09:39.932;161,00;160,77
16:09:39.982;160,00;160,66
16:09:40.033;497,00;211,11
16:09:40.083;497,00;253,99
16:09:40.133;496,00;290,29
16:09:40.183;504,00;322,35
16:09:40.234;524,00;352,60
16:09:40.284;532,00;379,51
16:09:40.334;506,00;398,48
16:09:40.384;506,00;414,61
16:09:40.434;507,00;428,47
16:09:40.485;526,00;443,10
16:09:40.535;526,00;455,53
16:09:40.585;501,00;462,35
16:09:40.635;514,00;470,10
16:09:40.685;517,00;477,14
16:09:40.736;517,00;483,11
16:09:40.786;508,00;486,85
16:09:40.836;519,00;491,67
16:09:40.886;524,00;496,52
16:09:40.937;517,00;499,59
16:09:40.987;514,00;501,75
16:09:41.037;515,00;503,74
16:09:41.087;515,00;505,43
16:09:41.137;513,00;506,56
16:09:41.188;513,00;507,53
16:09:41.238;509,00;507,75
16:09:41.288;510,00;508,09
16:09:41.339;510,00;508,37
16:09:41.389;511,00;508,77
16:09:41.439;511,00;509,10
16:09:41.489;505,00;508,49
16:09:41.539;512,00;509,01
16:09:41.590;516,00;510,06
16:09:41.640;516,00;510,95
16:09:41.690;503,00;509,76
16:09:41.740;503,00;508,75
16:09:41.790;516,00;509,83
16:09:41.841;519,00;511,21
16:09:41.891;508,00;510,73
16:09:41.941;498,00;508,82
16:09:41.991;510,00;509,00
16:09:42.042;510,00;509,15
16:09:42.092;521,00;510,92
16:09:42.142;518,00;511,99
16:09:42.192;496,00;509,59
16:09:42.242;504,00;508,75
16:09:42.293;515,00;509,69
16:09:42.343;516,00;510,63
16:09:42.393;516,00;511,44
16:09:42.443;499,00;509,57
16:09:42.493;508,00;509,34
16:09:42.544;523,00;511,39
16:09:42.594;516,00;512,08
16:09:42.644;496,00;509,67
16:09:42.694;510,00;509,72
16:09:42.745;510,00;509,76
16:09:42.795;519,00;511,15
16:09:42.845;514,00;511,57
16:09:42.895;501,00;509,99
16:09:42.946;501,00;508,64
16:09:42.996;529,00;511,69
16:09:43.046;529,00;514,29
16:09:43.096;519,00;515,00
16:09:43.147;506,00;513,65
16:09:43.197;519,00;514,45
16:09:43.247;526,00;516,18
16:09:43.297;526,00;517,65
16:09:43.348;516,00;517,41
16:09:43.398;507,00;515,85
16:09:43.448;517,00;516,02
16:09:43.498;516,00;516,02
16:09:43.549;502,00;513,91
16:09:43.599;516,00;514,23
16:09:43.649;524,00;515,69
16:09:43.699;524,00;516,94
16:09:43.749;507,00;515,45
16:09:43.800;511,00;514,78
16:09:43.850;533,00;517,51
16:09:43.900;534,00;519,99
16:09:43.950;534,00;522,09
16:09:44.000;514,00;520,88
16:09:44.051;525,00;521,49
16:09:44.101;533,00;523,22
16:09:44.151;531,00;524,39
16:09:44.201;521,00;523,88
16:09:44.252;521,00;523,45
16:09:44.302;495,00;519,18
16:09:44.352;495,00;515,55
16:09:44.402;508,00;514,42
16:09:44.452;532,00;517,06
16:09:44.503;543,00;520,95
16:09:44.553;529,00;522,16
16:09:44.603;529,00;523,18
16:09:44.653;502,00;520,01
16:09:44.703;507,00;518,05
16:09:44.754;524,00;518,95
16:09:44.804;524,00;519,70
16:09:44.854;533,00;521,70
16:09:44.904;514,00;520,54
16:09:44.954;514,00;519,56
16:09:45.005;525,00;520,38
16:09:45.055;527,00;521,37
16:09:45.105;510,00;519,67
16:09:45.155;512,00;518,52
16:09:45.206;512,00;517,54
16:09:45.256;504,00;515,51
16:09:45.306;504,00;513,78
16:09:45.357;501,00;511,86
16:09:45.407;501,00;510,23
16:09:45.457;501,00;508,85
16:09:45.507;501,00;507,67
16:09:45.557;501,00;506,67
16:09:45.608;218,00;463,37
16:09:45.658;223,00;427,32
16:09:45.708;230,00;397,72
16:09:45.758;235,00;373,31
16:09:45.809;240,00;353,31
16:09:45.860;246,00;337,22
16:09:45.911;249,00;323,98
16:09:45.961;249,00;312,74
16:09:46.011;241,00;301,98
16:09:46.061;238,00;292,38
16:09:46.111;242,00;284,82
16:09:46.162;245,00;278,85
16:09:46.212;248,00;274,22
16:09:46.262;248,00;270,29
16:09:46.312;249,00;267,10
16:09:46.363;250,00;264,53
16:09:46.413;251,00;262,50
16:09:46.463;251,00;260,78
16:09:46.514;252,00;259,46
16:09:46.564;252,00;258,34
16:09:46.614;252,00;257,39
16:09:46.664;252,00;256,58
16:09:46.715;252,00;255,89
16:09:46.765;254,00;255,61
16:09:46.815;257,00;255,82
16:09:46.865;257,00;256,00
16:09:46.916;458,00;286,30
16:09:46.966;458,00;312,05
16:09:47.016;451,00;332,89
16:09:47.067;451,00;350,61
16:09:47.117;451,00;365,67
16:09:47.167;463,00;380,27
16:09:47.217;457,00;391,78
16:09:47.268;457,00;401,56
16:09:47.318;456,00;409,73
16:09:47.368;458,00;416,97
16:09:47.418;459,00;423,27
16:09:47.469;460,00;428,78
16:09:47.519;461,00;433,61
16:09:47.569;461,00;437,72
16:09:47.619;461,00;441,21
16:09:47.670;462,00;444,33
16:09:47.720;461,00;446,83
16:09:47.770;461,00;448,96
16:09:47.821;461,00;450,76
16:09:47.871;460,00;452,15
16:09:47.921;460,00;453,33
16:09:47.971;460,00;454,33
16:09:48.021;461,00;455,33
16:09:48.072;462,00;456,33
16:09:48.122;462,00;457,18
16:09:48.172;463,00;458,05
16:09:48.222;462,00;458,64
16:09:48.273;461,00;459,00
16:09:48.323;460,00;459,15
16:09:48.373;460,00;459,28
16:09:48.423;460,00;459,38
16:09:48.473;458,00;459,18
16:09:48.524;457,00;458,85
16:09:48.574;457,00;458,57
16:09:48.624;456,00;458,19
16:09:48.674;456,00;457,86
16:09:48.724;455,00;457,43
16:09:48.775;456,00;457,22
16:09:48.825;458,00;457,33
16:09:48.875;458,00;457,43
16:09:48.925;218,00;421,52
16:09:48.975;216,00;390,69
16:09:49.026;218,00;364,79
16:09:49.076;220,00;343,07
16:09:49.126;220,00;324,61
16:09:49.176;220,00;308,92
16:09:49.226;222,00;295,88
16:09:49.277;222,00;284,80
16:09:49.327;221,00;275,23
16:09:49.377;221,00;267,09
16:09:49.427;221,00;260,18
16:09:49.477;221,00;254,30
16:09:49.527;220,00;249,16
16:09:49.578;220,00;244,78
16:09:49.628;221,00;241,22
16:09:49.678;221,00;238,18
16:09:49.728;221,00;235,61
16:09:49.778;221,00;233,42
16:09:49.828;221,00;231,55
16:09:49.879;221,00;229,97
16:09:49.929;221,00;228,62
16:09:49.979;221,00;227,48
16:09:50.029;221,00;226,51
16:09:50.079;221,00;225,68
16:09:50.130;221,00;224,98
16:09:50.180;221,00;224,38
16:09:50.230;221,00;223,88
16:09:50.280;222,00;223,59
16:09:50.330;223,00;223,51
16:09:50.381;224,00;223,58
16:09:50.431;224,00;223,64
16:09:50.481;224,00;223,70
16:09:50.531;226,00;224,04
16:09:50.581;226,00;224,34
16:09:50.632;226,00;224,59
16:09:50.682;226,00;224,80
16:09:50.732;460,00;260,08
16:09:50.782;460,00;290,07
16:09:50.833;460,00;315,56
16:09:50.883;465,00;337,97
16:09:50.933;467,00;357,33
16:09:50.983;471,00;374,38
16:09:51.033;473,00;389,17
16:09:51.084;476,00;402,20
16:09:51.134;476,00;413,27
16:09:51.184;476,00;422,68
16:09:51.234;478,00;430,97
16:09:51.285;477,00;437,88
16:09:51.335;478,00;443,90
16:09:51.385;478,00;449,01
16:09:51.435;479,00;453,51
16:09:51.486;479,00;457,33
16:09:51.536;479,00;460,58
16:09:51.586;478,00;463,20
16:09:51.636;478,00;465,42
16:09:51.686;476,00;467,00
16:09:51.737;473,00;467,90
16:09:51.787;473,00;468,67
16:09:51.837;473,00;469,32
16:09:51.887;474,00;470,02
16:09:51.937;475,00;470,77
16:09:51.988;475,00;471,40
16:09:52.038;475,00;471,94
16:09:52.088;474,00;472,25
16:09:52.138;474,00;472,51
16:09:52.189;474,00;472,74
16:09:52.239;472,00;472,63
16:09:52.289;471,00;472,38
16:09:52.339;475,00;472,77
16:09:52.390;472,00;472,66
16:09:52.440;472,00;472,56
16:09:52.490;472,00;472,48
16:09:52.540;473,00;472,55
16:09:52.590;472,00;472,47
16:09:52.641;471,00;472,25
16:09:52.691;465,00;471,16
16:09:52.741;470,00;470,99
16:09:52.791;470,00;470,84
16:09:52.841;470,00;470,71
16:09:52.892;470,00;470,61
16:09:52.942;470,00;470,52
16:09:52.992;470,00;470,44
16:09:53.042;470,00;470,37
16:09:53.093;470,00;470,32
16:09:53.143;470,00;470,27
16:09:53.193;470,00;470,23
16:09:53.243;470,00;470,19
16:09:53.293;470,00;470,17
16:09:53.344;470,00;470,14
16:09:53.394;470,00;470,12
16:09:53.444;470,00;470,10
16:09:53.494;470,00;470,09
16:09:53.545;470,00;470,07
16:09:53.595;470,00;470,06
16:09:53.645;470,00;470,05
16:09:53.696;470,00;470,05
16:09:53.746;470,00;470,04
16:09:53.796;470,00;470,03
16:09:53.846;470,00;470,03
16:09:53.897;470,00;470,02
16:09:53.947;470,00;470,02
16:09:53.997;470,00;470,02
16:09:54.047;470,00;470,01
16:09:54.098;470,00;470,01
16:09:54.148;470,00;470,01
16:09:54.198;470,00;470,01
16:09:54.248;470,00;470,01
16:09:54.299;470,00;470,01
16:09:54.349;470,00;470,01
16:09:54.399;470,00;470,00
16:09:54.450;470,00;470,00
16:09:54.500;470,00;470,00
16:09:54.550;470,00;470,00
16:09:54.601;470,00;470,00
16:09:54.651;470,00;470,00
16:09:54.701;470,00;470,00
16:09:54.752;470,00;470,00
16:09:54.802;470,00;470,00
16:09:54.853;470,00;470,00
16:09:54.903;470,00;470,00
16:09:54.953;470,00;470,00
16:09:55.004;470,00;470,00
16:09:55.054;470,00;470,00
16:09:55.104;470,00;470,00
16:09:55.155;470,00;470,00
16:09:55.205;470,00;470,00
16:09:55.256;470,00;470,00
16:09:55.306;470,00;470,00
16:09:55.356;470,00;470,00
16:09:55.406;470,00;470,00
16:09:55.457;470,00;470,00
16:09:55.507;470,00;470,00
16:09:55.557;470,00;470,00
16:09:55.608;470,00;470,00
16:09:55.658;470,00;470,00
16:09:55.708;470,00;470,00
16:09:55.759;470,00;470,00
16:09:55.809;470,00;470,00
16:09:55.859;470,00;470,00
16:09:55.910;470,00;470,00
16:09:55.960;470,00;470,00
16:09:56.010;470,00;470,00
16:09:56.060;470,00;470,00
16:09:56.110;470,00;470,00
16:09:56.161;470,00;470,00
16:09:56.211;470,00;470,00
16:09:56.261;470,00;470,00
16:09:56.311;470,00;470,00
16:09:56.362;470,00;470,00
16:09:56.412;470,00;470,00
16:09:56.462;470,00;470,00
16:09:56.512;470,00;470,00
16:09:56.563;470,00;470,00
16:09:56.613;470,00;470,00
16:09:56.663;470,00;470,00
16:09:56.713;470,00;470,00
16:09:56.763;470,00;470,00
16:09:56.814;470,00;470,00
16:09:56.864;470,00;470,00
16:09:56.914;470,00;470,00
16:09:56.964;470,00;470,00
16:09:57.014;470,00;470,00
16:09:57.065;470,00;470,00
